"","Sec","Description","WBGDPreg","PriceChg"
"1","pdr","Paddy rice","Belgium",0.199010347235344
"2","pdr","Paddy rice","Brazil",0.199010347235344
"3","pdr","Paddy rice","China",0.199010347235344
"4","pdr","Paddy rice","Germany",0.199010347235344
"5","pdr","Paddy rice","Denmark",0.199010347235344
"6","pdr","Paddy rice","Spain",0.199010347235344
"7","pdr","Paddy rice","Finland",0.199010347235344
"8","pdr","Paddy rice","France",0.199010347235344
"9","pdr","Paddy rice","United Kingdom",0.199010347235344
"10","pdr","Paddy rice","Indonesia",0.199010347235344
"11","pdr","Paddy rice","India",0.199010347235344
"12","pdr","Paddy rice","Ireland",0.199010347235344
"13","pdr","Paddy rice","Italy",0.199010347235344
"14","pdr","Paddy rice","Japan",0.199010347235344
"15","pdr","Paddy rice","Luxembourg",0.199010347235344
"16","pdr","Paddy rice","Mexico",0.199010347235344
"17","pdr","Paddy rice","Russian Federation",0.199010347235344
"18","pdr","Paddy rice","Turkiye",0.199010347235344
"19","pdr","Paddy rice","United States",0.199010347235344
"20","pdr","Paddy rice","South Africa",0.199010347235344
"21","wht","Wheat","Belgium",0.188802549476634
"22","wht","Wheat","Brazil",0.188802549476634
"23","wht","Wheat","China",0.188802549476634
"24","wht","Wheat","Germany",0.188802549476634
"25","wht","Wheat","Denmark",0.188802549476634
"26","wht","Wheat","Spain",0.188802549476634
"27","wht","Wheat","Finland",0.188802549476634
"28","wht","Wheat","France",0.188802549476634
"29","wht","Wheat","United Kingdom",0.188802549476634
"30","wht","Wheat","Indonesia",0.188802549476634
"31","wht","Wheat","India",0.188802549476634
"32","wht","Wheat","Ireland",0.188802549476634
"33","wht","Wheat","Italy",0.188802549476634
"34","wht","Wheat","Japan",0.188802549476634
"35","wht","Wheat","Luxembourg",0.188802549476634
"36","wht","Wheat","Mexico",0.188802549476634
"37","wht","Wheat","Russian Federation",0.188802549476634
"38","wht","Wheat","Turkiye",0.188802549476634
"39","wht","Wheat","United States",0.188802549476634
"40","wht","Wheat","South Africa",0.188802549476634
"41","gro","Cereal grains nec","Belgium",0.203475414454445
"42","gro","Cereal grains nec","Brazil",0.203475414454445
"43","gro","Cereal grains nec","China",0.203475414454445
"44","gro","Cereal grains nec","Germany",0.203475414454445
"45","gro","Cereal grains nec","Denmark",0.203475414454445
"46","gro","Cereal grains nec","Spain",0.203475414454445
"47","gro","Cereal grains nec","Finland",0.203475414454445
"48","gro","Cereal grains nec","France",0.203475414454445
"49","gro","Cereal grains nec","United Kingdom",0.203475414454445
"50","gro","Cereal grains nec","Indonesia",0.203475414454445
"51","gro","Cereal grains nec","India",0.203475414454445
"52","gro","Cereal grains nec","Ireland",0.203475414454445
"53","gro","Cereal grains nec","Italy",0.203475414454445
"54","gro","Cereal grains nec","Japan",0.203475414454445
"55","gro","Cereal grains nec","Luxembourg",0.203475414454445
"56","gro","Cereal grains nec","Mexico",0.203475414454445
"57","gro","Cereal grains nec","Russian Federation",0.203475414454445
"58","gro","Cereal grains nec","Turkiye",0.203475414454445
"59","gro","Cereal grains nec","United States",0.203475414454445
"60","gro","Cereal grains nec","South Africa",0.203475414454445
"61","v_f","Vegetables, fruit, nuts","Belgium",0.189076659030164
"62","v_f","Vegetables, fruit, nuts","Brazil",0.189076659030164
"63","v_f","Vegetables, fruit, nuts","China",0.189076659030164
"64","v_f","Vegetables, fruit, nuts","Germany",0.189076659030164
"65","v_f","Vegetables, fruit, nuts","Denmark",0.189076659030164
"66","v_f","Vegetables, fruit, nuts","Spain",0.189076659030164
"67","v_f","Vegetables, fruit, nuts","Finland",0.189076659030164
"68","v_f","Vegetables, fruit, nuts","France",0.189076659030164
"69","v_f","Vegetables, fruit, nuts","United Kingdom",0.189076659030164
"70","v_f","Vegetables, fruit, nuts","Indonesia",0.189076659030164
"71","v_f","Vegetables, fruit, nuts","India",0.189076659030164
"72","v_f","Vegetables, fruit, nuts","Ireland",0.189076659030164
"73","v_f","Vegetables, fruit, nuts","Italy",0.189076659030164
"74","v_f","Vegetables, fruit, nuts","Japan",0.189076659030164
"75","v_f","Vegetables, fruit, nuts","Luxembourg",0.189076659030164
"76","v_f","Vegetables, fruit, nuts","Mexico",0.189076659030164
"77","v_f","Vegetables, fruit, nuts","Russian Federation",0.189076659030164
"78","v_f","Vegetables, fruit, nuts","Turkiye",0.189076659030164
"79","v_f","Vegetables, fruit, nuts","United States",0.189076659030164
"80","v_f","Vegetables, fruit, nuts","South Africa",0.189076659030164
"81","osd","Oil seeds","Belgium",0.195431281340561
"82","osd","Oil seeds","Brazil",0.195431281340561
"83","osd","Oil seeds","China",0.195431281340561
"84","osd","Oil seeds","Germany",0.195431281340561
"85","osd","Oil seeds","Denmark",0.195431281340561
"86","osd","Oil seeds","Spain",0.195431281340561
"87","osd","Oil seeds","Finland",0.195431281340561
"88","osd","Oil seeds","France",0.195431281340561
"89","osd","Oil seeds","United Kingdom",0.195431281340561
"90","osd","Oil seeds","Indonesia",0.195431281340561
"91","osd","Oil seeds","India",0.195431281340561
"92","osd","Oil seeds","Ireland",0.195431281340561
"93","osd","Oil seeds","Italy",0.195431281340561
"94","osd","Oil seeds","Japan",0.195431281340561
"95","osd","Oil seeds","Luxembourg",0.195431281340561
"96","osd","Oil seeds","Mexico",0.195431281340561
"97","osd","Oil seeds","Russian Federation",0.195431281340561
"98","osd","Oil seeds","Turkiye",0.195431281340561
"99","osd","Oil seeds","United States",0.195431281340561
"100","osd","Oil seeds","South Africa",0.195431281340561
"101","c_b","Sugar cane, sugar beet","Belgium",0.260903851660956
"102","c_b","Sugar cane, sugar beet","Brazil",0.260903851660956
"103","c_b","Sugar cane, sugar beet","China",0.260903851660956
"104","c_b","Sugar cane, sugar beet","Germany",0.260903851660956
"105","c_b","Sugar cane, sugar beet","Denmark",0.260903851660956
"106","c_b","Sugar cane, sugar beet","Spain",0.260903851660956
"107","c_b","Sugar cane, sugar beet","Finland",0.260903851660956
"108","c_b","Sugar cane, sugar beet","France",0.260903851660956
"109","c_b","Sugar cane, sugar beet","United Kingdom",0.260903851660956
"110","c_b","Sugar cane, sugar beet","Indonesia",0.260903851660956
"111","c_b","Sugar cane, sugar beet","India",0.260903851660956
"112","c_b","Sugar cane, sugar beet","Ireland",0.260903851660956
"113","c_b","Sugar cane, sugar beet","Italy",0.260903851660956
"114","c_b","Sugar cane, sugar beet","Japan",0.260903851660956
"115","c_b","Sugar cane, sugar beet","Luxembourg",0.260903851660956
"116","c_b","Sugar cane, sugar beet","Mexico",0.260903851660956
"117","c_b","Sugar cane, sugar beet","Russian Federation",0.260903851660956
"118","c_b","Sugar cane, sugar beet","Turkiye",0.260903851660956
"119","c_b","Sugar cane, sugar beet","United States",0.260903851660956
"120","c_b","Sugar cane, sugar beet","South Africa",0.260903851660956
"121","pfb","Plant-based fibers","Belgium",0.147964682013921
"122","pfb","Plant-based fibers","Brazil",0.147964682013921
"123","pfb","Plant-based fibers","China",0.147964682013921
"124","pfb","Plant-based fibers","Germany",0.147964682013921
"125","pfb","Plant-based fibers","Denmark",0.147964682013921
"126","pfb","Plant-based fibers","Spain",0.147964682013921
"127","pfb","Plant-based fibers","Finland",0.147964682013921
"128","pfb","Plant-based fibers","France",0.147964682013921
"129","pfb","Plant-based fibers","United Kingdom",0.147964682013921
"130","pfb","Plant-based fibers","Indonesia",0.147964682013921
"131","pfb","Plant-based fibers","India",0.147964682013921
"132","pfb","Plant-based fibers","Ireland",0.147964682013921
"133","pfb","Plant-based fibers","Italy",0.147964682013921
"134","pfb","Plant-based fibers","Japan",0.147964682013921
"135","pfb","Plant-based fibers","Luxembourg",0.147964682013921
"136","pfb","Plant-based fibers","Mexico",0.147964682013921
"137","pfb","Plant-based fibers","Russian Federation",0.147964682013921
"138","pfb","Plant-based fibers","Turkiye",0.147964682013921
"139","pfb","Plant-based fibers","United States",0.147964682013921
"140","pfb","Plant-based fibers","South Africa",0.147964682013921
"141","ocr","Crops nec","Belgium",0.160281097652202
"142","ocr","Crops nec","Brazil",0.160281097652202
"143","ocr","Crops nec","China",0.160281097652202
"144","ocr","Crops nec","Germany",0.160281097652202
"145","ocr","Crops nec","Denmark",0.160281097652202
"146","ocr","Crops nec","Spain",0.160281097652202
"147","ocr","Crops nec","Finland",0.160281097652202
"148","ocr","Crops nec","France",0.160281097652202
"149","ocr","Crops nec","United Kingdom",0.160281097652202
"150","ocr","Crops nec","Indonesia",0.160281097652202
"151","ocr","Crops nec","India",0.160281097652202
"152","ocr","Crops nec","Ireland",0.160281097652202
"153","ocr","Crops nec","Italy",0.160281097652202
"154","ocr","Crops nec","Japan",0.160281097652202
"155","ocr","Crops nec","Luxembourg",0.160281097652202
"156","ocr","Crops nec","Mexico",0.160281097652202
"157","ocr","Crops nec","Russian Federation",0.160281097652202
"158","ocr","Crops nec","Turkiye",0.160281097652202
"159","ocr","Crops nec","United States",0.160281097652202
"160","ocr","Crops nec","South Africa",0.160281097652202
"161","ctl","Bovine cattle, sheep and goats, horses","Belgium",0.183313761943538
"162","ctl","Bovine cattle, sheep and goats, horses","Brazil",0.183313761943538
"163","ctl","Bovine cattle, sheep and goats, horses","China",0.183313761943538
"164","ctl","Bovine cattle, sheep and goats, horses","Germany",0.183313761943538
"165","ctl","Bovine cattle, sheep and goats, horses","Denmark",0.183313761943538
"166","ctl","Bovine cattle, sheep and goats, horses","Spain",0.183313761943538
"167","ctl","Bovine cattle, sheep and goats, horses","Finland",0.183313761943538
"168","ctl","Bovine cattle, sheep and goats, horses","France",0.183313761943538
"169","ctl","Bovine cattle, sheep and goats, horses","United Kingdom",0.183313761943538
"170","ctl","Bovine cattle, sheep and goats, horses","Indonesia",0.183313761943538
"171","ctl","Bovine cattle, sheep and goats, horses","India",0.183313761943538
"172","ctl","Bovine cattle, sheep and goats, horses","Ireland",0.183313761943538
"173","ctl","Bovine cattle, sheep and goats, horses","Italy",0.183313761943538
"174","ctl","Bovine cattle, sheep and goats, horses","Japan",0.183313761943538
"175","ctl","Bovine cattle, sheep and goats, horses","Luxembourg",0.183313761943538
"176","ctl","Bovine cattle, sheep and goats, horses","Mexico",0.183313761943538
"177","ctl","Bovine cattle, sheep and goats, horses","Russian Federation",0.183313761943538
"178","ctl","Bovine cattle, sheep and goats, horses","Turkiye",0.183313761943538
"179","ctl","Bovine cattle, sheep and goats, horses","United States",0.183313761943538
"180","ctl","Bovine cattle, sheep and goats, horses","South Africa",0.183313761943538
"181","oap","Animal products nec","Belgium",0.13934929946582
"182","oap","Animal products nec","Brazil",0.13934929946582
"183","oap","Animal products nec","China",0.13934929946582
"184","oap","Animal products nec","Germany",0.13934929946582
"185","oap","Animal products nec","Denmark",0.13934929946582
"186","oap","Animal products nec","Spain",0.13934929946582
"187","oap","Animal products nec","Finland",0.13934929946582
"188","oap","Animal products nec","France",0.13934929946582
"189","oap","Animal products nec","United Kingdom",0.13934929946582
"190","oap","Animal products nec","Indonesia",0.13934929946582
"191","oap","Animal products nec","India",0.13934929946582
"192","oap","Animal products nec","Ireland",0.13934929946582
"193","oap","Animal products nec","Italy",0.13934929946582
"194","oap","Animal products nec","Japan",0.13934929946582
"195","oap","Animal products nec","Luxembourg",0.13934929946582
"196","oap","Animal products nec","Mexico",0.13934929946582
"197","oap","Animal products nec","Russian Federation",0.13934929946582
"198","oap","Animal products nec","Turkiye",0.13934929946582
"199","oap","Animal products nec","United States",0.13934929946582
"200","oap","Animal products nec","South Africa",0.13934929946582
"201","rmk","Raw milk","Belgium",0.173956982576854
"202","rmk","Raw milk","Brazil",0.173956982576854
"203","rmk","Raw milk","China",0.173956982576854
"204","rmk","Raw milk","Germany",0.173956982576854
"205","rmk","Raw milk","Denmark",0.173956982576854
"206","rmk","Raw milk","Spain",0.173956982576854
"207","rmk","Raw milk","Finland",0.173956982576854
"208","rmk","Raw milk","France",0.173956982576854
"209","rmk","Raw milk","United Kingdom",0.173956982576854
"210","rmk","Raw milk","Indonesia",0.173956982576854
"211","rmk","Raw milk","India",0.173956982576854
"212","rmk","Raw milk","Ireland",0.173956982576854
"213","rmk","Raw milk","Italy",0.173956982576854
"214","rmk","Raw milk","Japan",0.173956982576854
"215","rmk","Raw milk","Luxembourg",0.173956982576854
"216","rmk","Raw milk","Mexico",0.173956982576854
"217","rmk","Raw milk","Russian Federation",0.173956982576854
"218","rmk","Raw milk","Turkiye",0.173956982576854
"219","rmk","Raw milk","United States",0.173956982576854
"220","rmk","Raw milk","South Africa",0.173956982576854
"221","wol","Wool, silk-worm cocoons","Belgium",0.161215087011172
"222","wol","Wool, silk-worm cocoons","Brazil",0.161215087011172
"223","wol","Wool, silk-worm cocoons","China",0.161215087011172
"224","wol","Wool, silk-worm cocoons","Germany",0.161215087011172
"225","wol","Wool, silk-worm cocoons","Denmark",0.161215087011172
"226","wol","Wool, silk-worm cocoons","Spain",0.161215087011172
"227","wol","Wool, silk-worm cocoons","Finland",0.161215087011172
"228","wol","Wool, silk-worm cocoons","France",0.161215087011172
"229","wol","Wool, silk-worm cocoons","United Kingdom",0.161215087011172
"230","wol","Wool, silk-worm cocoons","Indonesia",0.161215087011172
"231","wol","Wool, silk-worm cocoons","India",0.161215087011172
"232","wol","Wool, silk-worm cocoons","Ireland",0.161215087011172
"233","wol","Wool, silk-worm cocoons","Italy",0.161215087011172
"234","wol","Wool, silk-worm cocoons","Japan",0.161215087011172
"235","wol","Wool, silk-worm cocoons","Luxembourg",0.161215087011172
"236","wol","Wool, silk-worm cocoons","Mexico",0.161215087011172
"237","wol","Wool, silk-worm cocoons","Russian Federation",0.161215087011172
"238","wol","Wool, silk-worm cocoons","Turkiye",0.161215087011172
"239","wol","Wool, silk-worm cocoons","United States",0.161215087011172
"240","wol","Wool, silk-worm cocoons","South Africa",0.161215087011172
"241","frs","Forestry","Belgium",0.88326848188629
"242","frs","Forestry","Brazil",0.88326848188629
"243","frs","Forestry","China",0.88326848188629
"244","frs","Forestry","Germany",0.88326848188629
"245","frs","Forestry","Denmark",0.88326848188629
"246","frs","Forestry","Spain",0.88326848188629
"247","frs","Forestry","Finland",0.88326848188629
"248","frs","Forestry","France",0.88326848188629
"249","frs","Forestry","United Kingdom",0.88326848188629
"250","frs","Forestry","Indonesia",0.88326848188629
"251","frs","Forestry","India",0.88326848188629
"252","frs","Forestry","Ireland",0.88326848188629
"253","frs","Forestry","Italy",0.88326848188629
"254","frs","Forestry","Japan",0.88326848188629
"255","frs","Forestry","Luxembourg",0.88326848188629
"256","frs","Forestry","Mexico",0.88326848188629
"257","frs","Forestry","Russian Federation",0.88326848188629
"258","frs","Forestry","Turkiye",0.88326848188629
"259","frs","Forestry","United States",0.88326848188629
"260","frs","Forestry","South Africa",0.88326848188629
"261","fsh","Fishing","Belgium",0.288309035425002
"262","fsh","Fishing","Brazil",0.288309035425002
"263","fsh","Fishing","China",0.288309035425002
"264","fsh","Fishing","Germany",0.288309035425002
"265","fsh","Fishing","Denmark",0.288309035425002
"266","fsh","Fishing","Spain",0.288309035425002
"267","fsh","Fishing","Finland",0.288309035425002
"268","fsh","Fishing","France",0.288309035425002
"269","fsh","Fishing","United Kingdom",0.288309035425002
"270","fsh","Fishing","Indonesia",0.288309035425002
"271","fsh","Fishing","India",0.288309035425002
"272","fsh","Fishing","Ireland",0.288309035425002
"273","fsh","Fishing","Italy",0.288309035425002
"274","fsh","Fishing","Japan",0.288309035425002
"275","fsh","Fishing","Luxembourg",0.288309035425002
"276","fsh","Fishing","Mexico",0.288309035425002
"277","fsh","Fishing","Russian Federation",0.288309035425002
"278","fsh","Fishing","Turkiye",0.288309035425002
"279","fsh","Fishing","United States",0.288309035425002
"280","fsh","Fishing","South Africa",0.288309035425002
"281","coa","Coal","Belgium",0.186227936503116
"282","coa","Coal","Brazil",0.298349406231878
"283","coa","Coal","China",0.186227936503116
"284","coa","Coal","Germany",0.186227936503116
"285","coa","Coal","Denmark",0.186227936503116
"286","coa","Coal","Spain",0.186227936503116
"287","coa","Coal","Finland",0.186227936503116
"288","coa","Coal","France",0.186227936503116
"289","coa","Coal","United Kingdom",0.186227936503116
"290","coa","Coal","Indonesia",2.21816632231881
"291","coa","Coal","India",0.186227936503116
"292","coa","Coal","Ireland",0.186227936503116
"293","coa","Coal","Italy",0.186227936503116
"294","coa","Coal","Japan",0.186227936503116
"295","coa","Coal","Luxembourg",0.186227936503116
"296","coa","Coal","Mexico",0.186227936503116
"297","coa","Coal","Russian Federation",0.186227936503116
"298","coa","Coal","Turkiye",0.186227936503116
"299","coa","Coal","United States",0.186227936503116
"300","coa","Coal","South Africa",0.186227936503116
"301","oil","Oil","Belgium",9.58956703008845
"302","oil","Oil","Brazil",9.83060265754527
"303","oil","Oil","China",10.5445811554467
"304","oil","Oil","Germany",9.56943970062454
"305","oil","Oil","Denmark",9.56943970062454
"306","oil","Oil","Spain",9.56943970062454
"307","oil","Oil","Finland",9.56943970062454
"308","oil","Oil","France",9.56943970062454
"309","oil","Oil","United Kingdom",9.56943970062454
"310","oil","Oil","Indonesia",61.8153894853534
"311","oil","Oil","India",12.4793320103918
"312","oil","Oil","Ireland",9.56943970062454
"313","oil","Oil","Italy",9.56943970062454
"314","oil","Oil","Japan",9.56943970062454
"315","oil","Oil","Luxembourg",9.56943970062454
"316","oil","Oil","Mexico",12.6484995229518
"317","oil","Oil","Russian Federation",25.1683931587143
"318","oil","Oil","Turkiye",15.5194033698062
"319","oil","Oil","United States",9.56943970062454
"320","oil","Oil","South Africa",11.0512424416708
"321","gas","Gas","Belgium",93.6363292312016
"322","gas","Gas","Brazil",0.073943353445955
"323","gas","Gas","China",729.964836381108
"324","gas","Gas","Germany",216.726214899636
"325","gas","Gas","Denmark",0.073943353445955
"326","gas","Gas","Spain",4.95671363721667
"327","gas","Gas","Finland",0.156789952860208
"328","gas","Gas","France",123.426443564741
"329","gas","Gas","United Kingdom",80.7954910003155
"330","gas","Gas","Indonesia",389.802279709596
"331","gas","Gas","India",0.073943353445955
"332","gas","Gas","Ireland",9.67629635474924
"333","gas","Gas","Italy",35.3439942863379
"334","gas","Gas","Japan",19.6692370311125
"335","gas","Gas","Luxembourg",92.7000415979676
"336","gas","Gas","Mexico",4.10318552343784
"337","gas","Gas","Russian Federation",0.073943353445955
"338","gas","Gas","Turkiye",423.618361765061
"339","gas","Gas","United States",0.073943353445955
"340","gas","Gas","South Africa",0.073943353445955
"341","oxt","Other Extraction","Belgium",0.124774402102744
"342","oxt","Other Extraction","Brazil",0.124774402102744
"343","oxt","Other Extraction","China",0.124774402102744
"344","oxt","Other Extraction","Germany",0.124774402102744
"345","oxt","Other Extraction","Denmark",0.124774402102744
"346","oxt","Other Extraction","Spain",0.124774402102744
